№;Type;Tag;Name;IO Addr;Bit;pulse_on;pulse_off
874;DI;DI_872;Дверь открыта;34132;7;0.1;0.1
875;DI;DI_873;Вентилятор выключен;34133;7;0.1;0.1
876;DI;DI_874;Принтер неисправен;34134;7;0.1;0.1
877;DI;DI_875;Дверь открыта;34135;7;0.1;0.1
878;DI;DI_876;Вентилятор выключен;34136;7;0.1;0.1
879;DI;DI_877;Принтер неисправен;34137;7;0.1;0.1
880;DI;DI_878;Дверь открыта;34138;7;0.1;0.1
881;DI;DI_879;Вентилятор выключен;34139;7;0.1;0.1
882;DI;DI_880;Дверь открыта;34140;7;0.1;0.1
883;DI;DI_881;Дверь открыта;34120;7;0.1;0.1
884;DI;DI_882;Вентилятор выключен;34121;7;0.1;0.1
885;DI;DI_883;Принтер неисправен;34122;7;0.1;0.1
886;DI;DI_884;Дверь открыта;34123;7;0.1;0.1
887;DI;DI_885;Вентилятор выключен;34124;7;0.1;0.1
888;DI;DI_886;Принтер неисправен;34125;7;0.1;0.1
889;DI;DI_887;Дверь открыта;34126;7;0.1;0.1
890;DI;DI_888;Вентилятор выключен;34127;7;0.1;0.1
891;DI;DI_889;Принтер неисправен;34128;7;0.1;0.1
892;DI;DI_890;Дверь открыта;34129;7;0.1;0.1
893;DI;DI_891;Вентилятор выключен;34130;7;0.1;0.1
894;DI;DI_892;Принтер неисправен;34131;7;0.1;0.1
895;DI;DI_893;Дверь открыта;34132;7;0.1;0.1
896;DI;DI_894;Вентилятор выключен;34133;7;0.1;0.1
897;DI;DI_895;Принтер неисправен;34134;7;0.1;0.1
898;DI;DI_896;Дверь открыта;34135;7;0.1;0.1
899;DI;DI_897;Вентилятор выключен;34136;7;0.1;0.1
900;DI;DI_898;Принтер неисправен;34137;7;0.1;0.1
901;DI;DI_899;Дверь открыта;34138;7;0.1;0.1
902;DI;DI_900;Вентилятор выключен;34139;7;0.1;0.1
903;DI;DI_901;Дверь открыта;34140;7;0.1;0.1
904;DI;DI_902;Дверь открыта;34120;7;0.1;0.1
905;DI;DI_903;Вентилятор выключен;34121;7;0.1;0.1
906;DI;DI_904;Принтер неисправен;34122;7;0.1;0.1
907;DI;DI_905;Дверь открыта;34123;7;0.1;0.1
908;DI;DI_906;Вентилятор выключен;34124;7;0.1;0.1
909;DI;DI_907;Принтер неисправен;34125;7;0.1;0.1
910;DI;DI_908;Дверь открыта;34126;7;0.1;0.1
911;DI;DI_909;Вентилятор выключен;34127;7;0.1;0.1
912;DI;DI_910;Принтер неисправен;34128;7;0.1;0.1
913;DI;DI_911;Дверь открыта;34129;7;0.1;0.1
914;DI;DI_912;Вентилятор выключен;34130;7;0.1;0.1
915;DI;DI_913;Принтер неисправен;34131;7;0.1;0.1
916;DI;DI_914;Дверь открыта;34132;7;0.1;0.1
917;DI;DI_915;Вентилятор выключен;34133;7;0.1;0.1
918;DI;DI_916;Принтер неисправен;34134;7;0.1;0.1
919;DI;DI_917;Дверь открыта;34135;7;0.1;0.1
920;DI;DI_918;Вентилятор выключен;34136;7;0.1;0.1
921;DI;DI_919;Принтер неисправен;34137;7;0.1;0.1
922;DI;DI_920;Дверь открыта;34138;7;0.1;0.1
923;DI;DI_921;Вентилятор выключен;34139;7;0.1;0.1
924;DI;DI_922;Дверь открыта;34140;7;0.1;0.1
925;DI;DI_923;Дверь открыта;34120;7;0.1;0.1
926;DI;DI_924;Вентилятор выключен;34121;7;0.1;0.1
927;DI;DI_925;Принтер неисправен;34122;7;0.1;0.1
928;DI;DI_926;Дверь открыта;34123;7;0.1;0.1
929;DI;DI_927;Вентилятор выключен;34124;7;0.1;0.1
930;DI;DI_928;Принтер неисправен;34125;7;0.1;0.1
931;DI;DI_929;Дверь открыта;34126;7;0.1;0.1
932;DI;DI_930;Вентилятор выключен;34127;7;0.1;0.1
933;DI;DI_931;Принтер неисправен;34128;7;0.1;0.1
934;DI;DI_932;Дверь открыта;34129;7;0.1;0.1
935;DI;DI_933;Вентилятор выключен;34130;7;0.1;0.1
936;DI;DI_934;Принтер неисправен;34131;7;0.1;0.1
937;DI;DI_935;Дверь открыта;34132;7;0.1;0.1
938;DI;DI_936;Вентилятор выключен;34133;7;0.1;0.1
939;DI;DI_937;Принтер неисправен;34134;7;0.1;0.1
940;DI;DI_938;Дверь открыта;34135;7;0.1;0.1
941;DI;DI_939;Вентилятор выключен;34136;7;0.1;0.1
942;DI;DI_940;Принтер неисправен;34137;7;0.1;0.1
943;DI;DI_941;Дверь открыта;34138;7;0.1;0.1
944;DI;DI_942;Вентилятор выключен;34139;7;0.1;0.1
945;DI;DI_943;Дверь открыта;34140;7;0.1;0.1
946;DI;DI_944;Дверь открыта;34120;7;0.1;0.1
947;DI;DI_945;Вентилятор выключен;34121;7;0.1;0.1
948;DI;DI_946;Принтер неисправен;34122;7;0.1;0.1
949;DI;DI_947;Дверь открыта;34123;7;0.1;0.1
950;DI;DI_948;Вентилятор выключен;34124;7;0.1;0.1
951;DI;DI_949;Принтер неисправен;34125;7;0.1;0.1
952;DI;DI_950;Дверь открыта;34126;7;0.1;0.1
953;DI;DI_951;Вентилятор выключен;34127;7;0.1;0.1
954;DI;DI_952;Принтер неисправен;34128;7;0.1;0.1
955;DI;DI_953;Дверь открыта;34129;7;0.1;0.1
956;DI;DI_954;Вентилятор выключен;34130;7;0.1;0.1
957;DI;DI_955;Принтер неисправен;34131;7;0.1;0.1
958;DI;DI_956;Дверь открыта;34132;7;0.1;0.1
959;DI;DI_957;Вентилятор выключен;34133;7;0.1;0.1
960;DI;DI_958;Принтер неисправен;34134;7;0.1;0.1
961;DI;DI_959;Дверь открыта;34135;7;0.1;0.1
962;DI;DI_960;Вентилятор выключен;34136;7;0.1;0.1
963;DI;DI_961;Принтер неисправен;34137;7;0.1;0.1
964;DI;DI_962;Дверь открыта;34138;7;0.1;0.1
965;DI;DI_963;Вентилятор выключен;34139;7;0.1;0.1
966;DI;DI_964;Дверь открыта;34140;7;0.1;0.1
967;DI;DI_965;Дверь открыта;34120;7;0.1;0.1
968;DI;DI_966;Вентилятор выключен;34121;7;0.1;0.1
969;DI;DI_967;Принтер неисправен;34122;7;0.1;0.1
970;DI;DI_968;Дверь открыта;34123;7;0.1;0.1
971;DI;DI_969;Вентилятор выключен;34124;7;0.1;0.1
972;DI;DI_970;Принтер неисправен;34125;7;0.1;0.1
973;DI;DI_971;Дверь открыта;34126;7;0.1;0.1
974;DI;DI_972;Вентилятор выключен;34127;7;0.1;0.1
975;DI;DI_973;Принтер неисправен;34128;7;0.1;0.1
976;DI;DI_974;Дверь открыта;34129;7;0.1;0.1
977;DI;DI_975;Вентилятор выключен;34130;7;0.1;0.1
978;DI;DI_976;Принтер неисправен;34131;7;0.1;0.1
979;DI;DI_977;Дверь открыта;34132;7;0.1;0.1
980;DI;DI_978;Вентилятор выключен;34133;7;0.1;0.1
981;DI;DI_979;Принтер неисправен;34134;7;0.1;0.1
982;DI;DI_980;Дверь открыта;34135;7;0.1;0.1
983;DI;DI_981;Вентилятор выключен;34136;7;0.1;0.1
984;DI;DI_982;Принтер неисправен;34137;7;0.1;0.1
985;DI;DI_983;Дверь открыта;34138;7;0.1;0.1
986;DI;DI_984;Вентилятор выключен;34139;7;0.1;0.1
987;DI;DI_985;Дверь открыта;34140;7;0.1;0.1
988;DI;DI_986;Дверь открыта;34120;7;0.1;0.1
989;DI;DI_987;Вентилятор выключен;34121;7;0.1;0.1
990;DI;DI_988;Принтер неисправен;34122;7;0.1;0.1
991;DI;DI_989;Дверь открыта;34123;7;0.1;0.1
992;DI;DI_990;Вентилятор выключен;34124;7;0.1;0.1
993;DI;DI_991;Принтер неисправен;34125;7;0.1;0.1
994;DI;DI_992;Дверь открыта;34126;7;0.1;0.1
995;DI;DI_993;Вентилятор выключен;34127;7;0.1;0.1
996;DI;DI_994;Принтер неисправен;34128;7;0.1;0.1
997;DI;DI_995;Дверь открыта;34129;7;0.1;0.1
998;DI;DI_996;Вентилятор выключен;34130;7;0.1;0.1
999;DI;DI_997;Принтер неисправен;34131;7;0.1;0.1
1000;DI;DI_998;Дверь открыта;34132;7;0.1;0.1
1001;DI;DI_999;Вентилятор выключен;34133;7;0.1;0.1
1002;DI;DI_1000;Принтер неисправен;34134;7;0.1;0.1
1003;DI;DI_1001;Дверь открыта;34135;7;0.1;0.1
1004;DI;DI_1002;Вентилятор выключен;34136;7;0.1;0.1
1005;DI;DI_1003;Принтер неисправен;34137;7;0.1;0.1
1006;DI;DI_1004;Дверь открыта;34138;7;0.1;0.1
1007;DI;DI_1005;Вентилятор выключен;34139;7;0.1;0.1
1008;DI;DI_1006;Дверь открыта;34140;7;0.1;0.1
1009;DI;DI_1007;Дверь открыта;34120;7;0.1;0.1
1010;DI;DI_1008;Вентилятор выключен;34121;7;0.1;0.1
1011;DI;DI_1009;Принтер неисправен;34122;7;0.1;0.1
1012;DI;DI_1010;Дверь открыта;34123;7;0.1;0.1
1013;DI;DI_1011;Вентилятор выключен;34124;7;0.1;0.1
1014;DI;DI_1012;Принтер неисправен;34125;7;0.1;0.1
1015;DI;DI_1013;Дверь открыта;34126;7;0.1;0.1
1016;DI;DI_1014;Вентилятор выключен;34127;7;0.1;0.1
1017;DI;DI_1015;Принтер неисправен;34128;7;0.1;0.1
1018;DI;DI_1016;Дверь открыта;34129;7;0.1;0.1
1019;DI;DI_1017;Вентилятор выключен;34130;7;0.1;0.1
1020;DI;DI_1018;Принтер неисправен;34131;7;0.1;0.1
1021;DI;DI_1019;Дверь открыта;34132;7;0.1;0.1
1022;DI;DI_1020;Вентилятор выключен;34133;7;0.1;0.1
1023;DI;DI_1021;Принтер неисправен;34134;7;0.1;0.1
1024;DI;DI_1022;Дверь открыта;34135;7;0.1;0.1
1025;DI;DI_1023;Вентилятор выключен;34136;7;0.1;0.1
1026;DI;DI_1024;Принтер неисправен;34137;7;0.1;0.1
1027;DI;DI_1025;Дверь открыта;34138;7;0.1;0.1
1028;DI;DI_1026;Вентилятор выключен;34139;7;0.1;0.1
1029;DI;DI_1027;Дверь открыта;34140;7;0.1;0.1
1030;DI;DI_1028;Дверь открыта;34120;7;0.1;0.1
1031;DI;DI_1029;Вентилятор выключен;34121;7;0.1;0.1
1032;DI;DI_1030;Принтер неисправен;34122;7;0.1;0.1
1033;DI;DI_1031;Дверь открыта;34123;7;0.1;0.1
1034;DI;DI_1032;Вентилятор выключен;34124;7;0.1;0.1
1035;DI;DI_1033;Принтер неисправен;34125;7;0.1;0.1
1036;DI;DI_1034;Дверь открыта;34126;7;0.1;0.1
1037;DI;DI_1035;Вентилятор выключен;34127;7;0.1;0.1
1038;DI;DI_1036;Принтер неисправен;34128;7;0.1;0.1
1039;DI;DI_1037;Дверь открыта;34129;7;0.1;0.1
1040;DI;DI_1038;Вентилятор выключен;34130;7;0.1;0.1
1041;DI;DI_1039;Принтер неисправен;34131;7;0.1;0.1
1042;DI;DI_1040;Дверь открыта;34132;7;0.1;0.1
1043;DI;DI_1041;Вентилятор выключен;34133;7;0.1;0.1
1044;DI;DI_1042;Принтер неисправен;34134;7;0.1;0.1
1045;DI;DI_1043;Дверь открыта;34135;7;0.1;0.1
1046;DI;DI_1044;Вентилятор выключен;34136;7;0.1;0.1
1047;DI;DI_1045;Принтер неисправен;34137;7;0.1;0.1
1048;DI;DI_1046;Дверь открыта;34138;7;0.1;0.1
1049;DI;DI_1047;Вентилятор выключен;34139;7;0.1;0.1
1050;DI;DI_1048;Дверь открыта;34140;7;0.1;0.1
1051;DI;DI_1049;Дверь открыта;34120;7;0.1;0.1
1052;DI;DI_1050;Вентилятор выключен;34121;7;0.1;0.1
1053;DI;DI_1051;Принтер неисправен;34122;7;0.1;0.1
1054;DI;DI_1052;Дверь открыта;34123;7;0.1;0.1
1055;DI;DI_1053;Вентилятор выключен;34124;7;0.1;0.1
1056;DI;DI_1054;Принтер неисправен;34125;7;0.1;0.1
1057;DI;DI_1055;Дверь открыта;34126;7;0.1;0.1
1058;DI;DI_1056;Вентилятор выключен;34127;7;0.1;0.1
1059;DI;DI_1057;Принтер неисправен;34128;7;0.1;0.1
1060;DI;DI_1058;Дверь открыта;34129;7;0.1;0.1
1061;DI;DI_1059;Вентилятор выключен;34130;7;0.1;0.1
1062;DI;DI_1060;Принтер неисправен;34131;7;0.1;0.1
1063;DI;DI_1061;Дверь открыта;34132;7;0.1;0.1
1064;DI;DI_1062;Вентилятор выключен;34133;7;0.1;0.1
1065;DI;DI_1063;Принтер неисправен;34134;7;0.1;0.1
1066;DI;DI_1064;Дверь открыта;34135;7;0.1;0.1
1067;DI;DI_1065;Вентилятор выключен;34136;7;0.1;0.1
1068;DI;DI_1066;Принтер неисправен;34137;7;0.1;0.1
1069;DI;DI_1067;Дверь открыта;34138;7;0.1;0.1
1070;DI;DI_1068;Вентилятор выключен;34139;7;0.1;0.1
1071;DI;DI_1069;Дверь открыта;34140;7;0.1;0.1
1072;DI;DI_1070;Дверь открыта;34120;7;0.1;0.1
1073;DI;DI_1071;Вентилятор выключен;34121;7;0.1;0.1
1074;DI;DI_1072;Принтер неисправен;34122;7;0.1;0.1
1075;DI;DI_1073;Дверь открыта;34123;7;0.1;0.1
1076;DI;DI_1074;Вентилятор выключен;34124;7;0.1;0.1
1077;DI;DI_1075;Принтер неисправен;34125;7;0.1;0.1
1078;DI;DI_1076;Дверь открыта;34126;7;0.1;0.1
1079;DI;DI_1077;Вентилятор выключен;34127;7;0.1;0.1
1080;DI;DI_1078;Принтер неисправен;34128;7;0.1;0.1
1081;DI;DI_1079;Дверь открыта;34129;7;0.1;0.1
1082;DI;DI_1080;Вентилятор выключен;34130;7;0.1;0.1
1083;DI;DI_1081;Принтер неисправен;34131;7;0.1;0.1
1084;DI;DI_1082;Дверь открыта;34132;7;0.1;0.1
1085;DI;DI_1083;Вентилятор выключен;34133;7;0.1;0.1
1086;DI;DI_1084;Принтер неисправен;34134;7;0.1;0.1
1087;DI;DI_1085;Дверь открыта;34135;7;0.1;0.1
1088;DI;DI_1086;Вентилятор выключен;34136;7;0.1;0.1
1089;DI;DI_1087;Принтер неисправен;34137;7;0.1;0.1
1090;DI;DI_1088;Дверь открыта;34138;7;0.1;0.1
1091;DI;DI_1089;Вентилятор выключен;34139;7;0.1;0.1
1092;DI;DI_1090;Дверь открыта;34140;7;0.1;0.1
1093;DI;DI_1091;Дверь открыта;34120;7;0.1;0.1
1094;DI;DI_1092;Вентилятор выключен;34121;7;0.1;0.1
1095;DI;DI_1093;Принтер неисправен;34122;7;0.1;0.1
1096;DI;DI_1094;Дверь открыта;34123;7;0.1;0.1
1097;DI;DI_1095;Вентилятор выключен;34124;7;0.1;0.1
1098;DI;DI_1096;Принтер неисправен;34125;7;0.1;0.1
1099;DI;DI_1097;Дверь открыта;34126;7;0.1;0.1
1100;DI;DI_1098;Вентилятор выключен;34127;7;0.1;0.1
1101;DI;DI_1099;Принтер неисправен;34128;7;0.1;0.1
1102;DI;DI_1100;Дверь открыта;34129;7;0.1;0.1
1103;DI;DI_1101;Вентилятор выключен;34130;7;0.1;0.1
1104;DI;DI_1102;Принтер неисправен;34131;7;0.1;0.1
1105;DI;DI_1103;Дверь открыта;34132;7;0.1;0.1
1106;DI;DI_1104;Вентилятор выключен;34133;7;0.1;0.1
1107;DI;DI_1105;Принтер неисправен;34134;7;0.1;0.1
1108;DI;DI_1106;Дверь открыта;34135;7;0.1;0.1
1109;DI;DI_1107;Вентилятор выключен;34136;7;0.1;0.1
1110;DI;DI_1108;Принтер неисправен;34137;7;0.1;0.1
1111;DI;DI_1109;Дверь открыта;34138;7;0.1;0.1
1112;DI;DI_1110;Вентилятор выключен;34139;7;0.1;0.1
1113;DI;DI_1111;Дверь открыта;34140;7;0.1;0.1
1114;DI;DI_1112;Дверь открыта;34120;7;0.1;0.1
1115;DI;DI_1113;Вентилятор выключен;34121;7;0.1;0.1
1116;DI;DI_1114;Принтер неисправен;34122;7;0.1;0.1
1117;DI;DI_1115;Дверь открыта;34123;7;0.1;0.1
1118;DI;DI_1116;Вентилятор выключен;34124;7;0.1;0.1
1119;DI;DI_1117;Принтер неисправен;34125;7;0.1;0.1
1120;DI;DI_1118;Дверь открыта;34126;7;0.1;0.1
1121;DI;DI_1119;Вентилятор выключен;34127;7;0.1;0.1
1122;DI;DI_1120;Принтер неисправен;34128;7;0.1;0.1
1123;DI;DI_1121;Дверь открыта;34129;7;0.1;0.1
1124;DI;DI_1122;Вентилятор выключен;34130;7;0.1;0.1
1125;DI;DI_1123;Принтер неисправен;34131;7;0.1;0.1
1126;DI;DI_1124;Дверь открыта;34132;7;0.1;0.1
1127;DI;DI_1125;Вентилятор выключен;34133;7;0.1;0.1
1128;DI;DI_1126;Принтер неисправен;34134;7;0.1;0.1
1129;DI;DI_1127;Дверь открыта;34135;7;0.1;0.1
1130;DI;DI_1128;Вентилятор выключен;34136;7;0.1;0.1
1131;DI;DI_1129;Принтер неисправен;34137;7;0.1;0.1
1132;DI;DI_1130;Дверь открыта;34138;7;0.1;0.1
1133;DI;DI_1131;Вентилятор выключен;34139;7;0.1;0.1
1134;DI;DI_1132;Дверь открыта;34140;7;0.1;0.1
1135;DI;DI_1133;Дверь открыта;34120;7;0.1;0.1
1136;DI;DI_1134;Вентилятор выключен;34121;7;0.1;0.1
1137;DI;DI_1135;Принтер неисправен;34122;7;0.1;0.1
1138;DI;DI_1136;Дверь открыта;34123;7;0.1;0.1
1139;DI;DI_1137;Вентилятор выключен;34124;7;0.1;0.1
1140;DI;DI_1138;Принтер неисправен;34125;7;0.1;0.1
1141;DI;DI_1139;Дверь открыта;34126;7;0.1;0.1
1142;DI;DI_1140;Вентилятор выключен;34127;7;0.1;0.1
1143;DI;DI_1141;Принтер неисправен;34128;7;0.1;0.1
1144;DI;DI_1142;Дверь открыта;34129;7;0.1;0.1
1145;DI;DI_1143;Вентилятор выключен;34130;7;0.1;0.1
1146;DI;DI_1144;Принтер неисправен;34131;7;0.1;0.1
1147;DI;DI_1145;Дверь открыта;34132;7;0.1;0.1
1148;DI;DI_1146;Вентилятор выключен;34133;7;0.1;0.1
1149;DI;DI_1147;Принтер неисправен;34134;7;0.1;0.1
1150;DI;DI_1148;Дверь открыта;34135;7;0.1;0.1
1151;DI;DI_1149;Вентилятор выключен;34136;7;0.1;0.1
1152;DI;DI_1150;Принтер неисправен;34137;7;0.1;0.1
1153;DI;DI_1151;Дверь открыта;34138;7;0.1;0.1
1154;DI;DI_1152;Вентилятор выключен;34139;7;0.1;0.1
1155;DI;DI_1153;Дверь открыта;34140;7;0.1;0.1
1156;DI;DI_1154;Дверь открыта;34120;7;0.1;0.1
1157;DI;DI_1155;Вентилятор выключен;34121;7;0.1;0.1
1158;DI;DI_1156;Принтер неисправен;34122;7;0.1;0.1
1159;DI;DI_1157;Дверь открыта;34123;7;0.1;0.1
1160;DI;DI_1158;Вентилятор выключен;34124;7;0.1;0.1
1161;DI;DI_1159;Принтер неисправен;34125;7;0.1;0.1
1162;DI;DI_1160;Дверь открыта;34126;7;0.1;0.1
1163;DI;DI_1161;Вентилятор выключен;34127;7;0.1;0.1
1164;DI;DI_1162;Принтер неисправен;34128;7;0.1;0.1
1165;DI;DI_1163;Дверь открыта;34129;7;0.1;0.1
1166;DI;DI_1164;Вентилятор выключен;34130;7;0.1;0.1
1167;DI;DI_1165;Принтер неисправен;34131;7;0.1;0.1
1168;DI;DI_1166;Дверь открыта;34132;7;0.1;0.1
1169;DI;DI_1167;Вентилятор выключен;34133;7;0.1;0.1
1170;DI;DI_1168;Принтер неисправен;34134;7;0.1;0.1
1171;DI;DI_1169;Дверь открыта;34135;7;0.1;0.1
1172;DI;DI_1170;Вентилятор выключен;34136;7;0.1;0.1
1173;DI;DI_1171;Принтер неисправен;34137;7;0.1;0.1
1174;DI;DI_1172;Дверь открыта;34138;7;0.1;0.1
1175;DI;DI_1173;Вентилятор выключен;34139;7;0.1;0.1
1176;DI;DI_1174;Дверь открыта;34140;7;0.1;0.1
1177;DI;DI_1175;Дверь открыта;34120;7;0.1;0.1
1178;DI;DI_1176;Вентилятор выключен;34121;7;0.1;0.1
1179;DI;DI_1177;Принтер неисправен;34122;7;0.1;0.1
1180;DI;DI_1178;Дверь открыта;34123;7;0.1;0.1
1181;DI;DI_1179;Вентилятор выключен;34124;7;0.1;0.1
1182;DI;DI_1180;Принтер неисправен;34125;7;0.1;0.1
1183;DI;DI_1181;Дверь открыта;34126;7;0.1;0.1
1184;DI;DI_1182;Вентилятор выключен;34127;7;0.1;0.1
1185;DI;DI_1183;Принтер неисправен;34128;7;0.1;0.1
1186;DI;DI_1184;Дверь открыта;34129;7;0.1;0.1
1187;DI;DI_1185;Вентилятор выключен;34130;7;0.1;0.1
1188;DI;DI_1186;Принтер неисправен;34131;7;0.1;0.1
1189;DI;DI_1187;Дверь открыта;34132;7;0.1;0.1
1190;DI;DI_1188;Вентилятор выключен;34133;7;0.1;0.1
1191;DI;DI_1189;Принтер неисправен;34134;7;0.1;0.1
1192;DI;DI_1190;Дверь открыта;34135;7;0.1;0.1
1193;DI;DI_1191;Вентилятор выключен;34136;7;0.1;0.1
1194;DI;DI_1192;Принтер неисправен;34137;7;0.1;0.1
1195;DI;DI_1193;Дверь открыта;34138;7;0.1;0.1
1196;DI;DI_1194;Вентилятор выключен;34139;7;0.1;0.1
1197;DI;DI_1195;Дверь открыта;34140;7;0.1;0.1
1198;DI;DI_1196;Дверь открыта;34120;7;0.1;0.1
1199;DI;DI_1197;Вентилятор выключен;34121;7;0.1;0.1
1200;DI;DI_1198;Принтер неисправен;34122;7;0.1;0.1
1201;DI;DI_1199;Дверь открыта;34123;7;0.1;0.1
1202;DI;DI_1200;Вентилятор выключен;34124;7;0.1;0.1
1203;DI;DI_1201;Принтер неисправен;34125;7;0.1;0.1
1204;DI;DI_1202;Дверь открыта;34126;7;0.1;0.1
1205;DI;DI_1203;Вентилятор выключен;34127;7;0.1;0.1
1206;DI;DI_1204;Принтер неисправен;34128;7;0.1;0.1
1207;DI;DI_1205;Дверь открыта;34129;7;0.1;0.1
1208;DI;DI_1206;Вентилятор выключен;34130;7;0.1;0.1
1209;DI;DI_1207;Принтер неисправен;34131;7;0.1;0.1
1210;DI;DI_1208;Дверь открыта;34132;7;0.1;0.1
1211;DI;DI_1209;Вентилятор выключен;34133;7;0.1;0.1
1212;DI;DI_1210;Принтер неисправен;34134;7;0.1;0.1
1213;DI;DI_1211;Дверь открыта;34135;7;0.1;0.1
1214;DI;DI_1212;Вентилятор выключен;34136;7;0.1;0.1
1215;DI;DI_1213;Принтер неисправен;34137;7;0.1;0.1
1216;DI;DI_1214;Дверь открыта;34138;7;0.1;0.1
1217;DI;DI_1215;Вентилятор выключен;34139;7;0.1;0.1
1218;DI;DI_1216;Дверь открыта;34140;7;0.1;0.1
1219;DI;DI_1217;Дверь открыта;34120;7;0.1;0.1
1220;DI;DI_1218;Вентилятор выключен;34121;7;0.1;0.1
1221;DI;DI_1219;Принтер неисправен;34122;7;0.1;0.1
1222;DI;DI_1220;Дверь открыта;34123;7;0.1;0.1
1223;DI;DI_1221;Вентилятор выключен;34124;7;0.1;0.1
1224;DI;DI_1222;Принтер неисправен;34125;7;0.1;0.1
1225;DI;DI_1223;Дверь открыта;34126;7;0.1;0.1
1226;DI;DI_1224;Вентилятор выключен;34127;7;0.1;0.1
1227;DI;DI_1225;Принтер неисправен;34128;7;0.1;0.1
1228;DI;DI_1226;Дверь открыта;34129;7;0.1;0.1
1229;DI;DI_1227;Вентилятор выключен;34130;7;0.1;0.1
1230;DI;DI_1228;Принтер неисправен;34131;7;0.1;0.1
1231;DI;DI_1229;Дверь открыта;34132;7;0.1;0.1
1232;DI;DI_1230;Вентилятор выключен;34133;7;0.1;0.1
1233;DI;DI_1231;Принтер неисправен;34134;7;0.1;0.1
1234;DI;DI_1232;Дверь открыта;34135;7;0.1;0.1
1235;DI;DI_1233;Вентилятор выключен;34136;7;0.1;0.1
1236;DI;DI_1234;Принтер неисправен;34137;7;0.1;0.1
1237;DI;DI_1235;Дверь открыта;34138;7;0.1;0.1
1238;DI;DI_1236;Вентилятор выключен;34139;7;0.1;0.1
1239;DI;DI_1237;Дверь открыта;34140;7;0.1;0.1
1240;DI;DI_1238;Дверь открыта;34120;7;0.1;0.1
1241;DI;DI_1239;Вентилятор выключен;34121;7;0.1;0.1
1242;DI;DI_1240;Принтер неисправен;34122;7;0.1;0.1
1243;DI;DI_1241;Дверь открыта;34123;7;0.1;0.1
1244;DI;DI_1242;Вентилятор выключен;34124;7;0.1;0.1
1245;DI;DI_1243;Принтер неисправен;34125;7;0.1;0.1
1246;DI;DI_1244;Дверь открыта;34126;7;0.1;0.1
1247;DI;DI_1245;Вентилятор выключен;34127;7;0.1;0.1
1248;DI;DI_1246;Принтер неисправен;34128;7;0.1;0.1
1249;DI;DI_1247;Дверь открыта;34129;7;0.1;0.1
1250;DI;DI_1248;Вентилятор выключен;34130;7;0.1;0.1
1251;DI;DI_1249;Принтер неисправен;34131;7;0.1;0.1
1252;DI;DI_1250;Дверь открыта;34132;7;0.1;0.1
1253;DI;DI_1251;Вентилятор выключен;34133;7;0.1;0.1
1254;DI;DI_1252;Принтер неисправен;34134;7;0.1;0.1
1255;DI;DI_1253;Дверь открыта;34135;7;0.1;0.1
1256;DI;DI_1254;Вентилятор выключен;34136;7;0.1;0.1
1257;DI;DI_1255;Принтер неисправен;34137;7;0.1;0.1
1258;DI;DI_1256;Дверь открыта;34138;7;0.1;0.1
1259;DI;DI_1257;Вентилятор выключен;34139;7;0.1;0.1
1260;DI;DI_1258;Дверь открыта;34140;7;0.1;0.1
1261;DI;DI_1259;Дверь открыта;34120;7;0.1;0.1
1262;DI;DI_1260;Вентилятор выключен;34121;7;0.1;0.1
1263;DI;DI_1261;Принтер неисправен;34122;7;0.1;0.1
1264;DI;DI_1262;Дверь открыта;34123;7;0.1;0.1
1265;DI;DI_1263;Вентилятор выключен;34124;7;0.1;0.1
1266;DI;DI_1264;Принтер неисправен;34125;7;0.1;0.1
1267;DI;DI_1265;Дверь открыта;34126;7;0.1;0.1
1268;DI;DI_1266;Вентилятор выключен;34127;7;0.1;0.1
1269;DI;DI_1267;Принтер неисправен;34128;7;0.1;0.1
1270;DI;DI_1268;Дверь открыта;34129;7;0.1;0.1
1271;DI;DI_1269;Вентилятор выключен;34130;7;0.1;0.1
1272;DI;DI_1270;Принтер неисправен;34131;7;0.1;0.1
1273;DI;DI_1271;Дверь открыта;34132;7;0.1;0.1
1274;DI;DI_1272;Вентилятор выключен;34133;7;0.1;0.1
1275;DI;DI_1273;Принтер неисправен;34134;7;0.1;0.1
1276;DI;DI_1274;Дверь открыта;34135;7;0.1;0.1
1277;DI;DI_1275;Вентилятор выключен;34136;7;0.1;0.1
1278;DI;DI_1276;Принтер неисправен;34137;7;0.1;0.1
1279;DI;DI_1277;Дверь открыта;34138;7;0.1;0.1
1280;DI;DI_1278;Вентилятор выключен;34139;7;0.1;0.1
1281;DI;DI_1279;Дверь открыта;34140;7;0.1;0.1
1282;DI;DI_1280;Дверь открыта;34120;7;0.1;0.1
1283;DI;DI_1281;Вентилятор выключен;34121;7;0.1;0.1
1284;DI;DI_1282;Принтер неисправен;34122;7;0.1;0.1
1285;DI;DI_1283;Дверь открыта;34123;7;0.1;0.1
1286;DI;DI_1284;Вентилятор выключен;34124;7;0.1;0.1
1287;DI;DI_1285;Принтер неисправен;34125;7;0.1;0.1
1288;DI;DI_1286;Дверь открыта;34126;7;0.1;0.1
1289;DI;DI_1287;Вентилятор выключен;34127;7;0.1;0.1
1290;DI;DI_1288;Принтер неисправен;34128;7;0.1;0.1
1291;DI;DI_1289;Дверь открыта;34129;7;0.1;0.1
